champion,attack type,dmg type,style,ability,,,,,,
aatrox,melee,AD,nuking,zone-airborn,vamp,self-enchant,,,,
ahri,range,AP,assassin,single-charm,dash,,,,,
akali,melee,AP,assassin,None,dash,cloaking,,,,
alistar,melee,Hybrid,tanking,zone-airborn,dash,self-enchant,,,,
amumu,melee,AP,tanking,single-stun,zone-root,dash,,,,
anivia,range,AP,continuous,zone-stun,zone-slow,,,,,
annie,range,AP,nuking,zone-stun,,,,,,
aphelios,range,AD ,continuous,zone-root,,,,,,
ashe,range,AD,continuous,global-stun,CV,zone-slow,,,,
aurelionsol,range,AP,continuous,zone-knockback,zone-stun,leap,,,,
azir,range,AP,continuous,zone-knockback,dash,,,,,
bard,range,AP,nuking,single-stun,heal,leap,global-stun,zone-stun,,
blitzcrank,melee,AP,tanking,single-airborn,single-pull,boost,zone-silence,shieldBreak,,
brand,range,AP,nuking,conditional-stun,,,,,,
braum,melee,AD,tanking,missileGuard,conditional-stun,conditional-dash,zone-airborn,,,
caitlyn,range,AD,continuous,dash,global-missile,,,,,
camille,melee,AD,assassin,dash,single-stun,absolute-bind,,,,
cassiopeia,range,AP,continuous,stick,conditional-zone-stun,zone-slow,,,,
chogath,melee,AP,nuking,zone-airborn,zone-silence,,,,,
corki,range,AP,continuous,dash,,,,,,
darius,melee,AD,continuous,vamp,zone-pull,,,,,
diana,melee,AP,nuking,dash,zone-pull,,,,,
drmundo,melee,Hybrid,tanking,imune-CC,self-heal,self-enchant,single-slow,,,
draven,range,AD,continuous,zone-knockback,global-missile,self-enchant,,,,
ekko,melee,AP,assassin,conditional-stun,dash,self-heal,,,,
elise,form-change,AP,assassin,single-stun,dash,,,,,
evelynn,melee,AP,assassin,single-charm,dash,,,,,
ezreal,range,AD,continuous,teleport,global-missile,,,,,
fiddlesticks,range,AP,continuous,teleport,zone-flee,zone-slience,vamp,,,
fiora,melee,AD,continuous,dash,conditional-heal,imune-CC,,,,
fizz,melee,AP,assassin,dash,imune-CC,conditional-airborn,,,,
galio,melee,AP,tanking,dash,zone-taunt,global-teleport,,,,
gangplank,melee,AD,nuking,imune-CC,global-missile,,,,,
garen,melee,AD,assassin,boost,imune-CC,single-silence,,,,
gnar,form-change,AD,tanking,dash,zone-stun,,,,,
gragas,melee,AP,nuking,dash,zone-stun,zone-knockback,,,,
graves,range,AD,continuous,dash,zone-nearsight,,,,,
gwen,melee,AP,continuous,dash,imune-CC,,,,,
